r,g,b,label,label_int
34.22618788124556,39.96664328629706,29.3263774408828,lake,0
16.564599999999988,19.66579999999997,12.538099999999988,lake,0
31.127125352041496,45.68001502144703,33.052211296355054,lake,0
54.06230041961828,56.75241875107495,49.76834614557056,lake,0
21.031275261447707,32.983297074493606,24.223755698631447,lake,0
37.0965095274718,40.740283012592464,29.4179892994999,lake,0
74.685942173331,73.092226725472,69.04803975882984,lake,0
71.09719186968739,75.34662372529625,65.0966124598862,lake,0
11.806495240920322,13.432515502904335,6.140869589308384,lake,0
44.79191349667072,55.45432096266418,36.39254335774988,lake,0
135.7613622461044,138.4939366540696,134.29124049654368,lake,0
132.81930364246813,132.47875010718516,130.5385004898023,lake,0
141.5383008121714,153.9677230593986,141.82012493311308,lake,0
165.85149999999993,175.0304000000001,161.73579999999998,lake,0
34.82176802663566,43.82136933055676,27.100840246916363,lake,0
38.65690233194952,43.89996337395877,26.18237091519938,lake,0
30.120203180644808,29.272963864433997,23.240890219633005,lake,0
36.0647169847215,38.546765736723685,28.73506575339703,lake,0
15.371400000000005,15.432699999999988,9.04270000000001,lake,0
44.14784491483599,53.15035411781475,37.45490266408643,lake,0
29.85871607793871,31.80549777836117,24.963254279330798,lake,0
16.357997453628705,17.89708885723127,16.796837478049408,lake,0
32.10914283539304,22.580090920401364,19.70820391291433,lake,0
19.60230000000004,20.01330000000001,13.763099999999996,lake,0
31.67858817902893,31.4606087145731,21.017497826769844,lake,0
46.27497818428685,66.88107312138636,41.649838164578654,lake,0
60.05078684344643,69.94031668998875,45.56320969062495,lake,0
25.11234986922595,29.138343631505425,25.90236961996781,lake,0
32.63397209485108,38.29146712551773,30.466000483149543,lake,0
37.96429254515131,46.903400039771824,40.7545974832489,lake,0
28.401948286627665,33.33425717239933,27.31383190829721,lake,0
36.13131876275922,38.74386337569572,30.745284470521987,lake,0
35.81698413478543,49.455332131272165,29.37124222050473,lake,0
26.579857915436104,27.05565956189764,20.386017793746824,lake,0
41.927740641191455,50.38691699311832,36.04096380449577,lake,0
60.95106435276502,50.92940878429898,48.24153360447669,lake,0
12.5065,10.448799999999986,8.694400000000009,lake,0
21.12393492823993,25.712953795872107,20.530759363775623,lake,0
33.47929535622945,32.3996012042881,26.945685534802205,lake,0
17.46049371612167,16.62651718410254,11.664203043781804,lake,0
114.78092727926732,115.65540375005844,114.82677256568776,lake,0
26.62735741414317,21.6881544983477,17.67577639806521,lake,0
27.17795461927965,29.759290565676896,19.3654873150842,lake,0
33.26784073865638,37.7837698850571,27.039990345106077,lake,0
29.41793591441672,34.53296781435174,25.53659730116415,lake,0
29.26849258915432,34.75768750453468,26.108422601373785,lake,0
28.708299157516187,27.56465198138366,23.40979731636572,lake,0
41.537676796190034,40.816030332177895,30.667039799241262,lake,0
122.72682967067036,127.90346190558743,116.78743695188754,lake,0
31.51131666252528,35.60510057855047,23.502464900965464,lake,0
36.5010388375175,32.80419330354464,30.11147022749137,lake,0
43.41467532588764,42.580770620106,36.96626386756421,lake,0
31.815629488597303,27.66844942458848,25.506678730980056,lake,0
17.51996278830438,21.712536388528008,14.459684882314454,lake,0
32.08146431691702,45.945123367704994,25.90559475031424,lake,0
33.255251259715195,29.755914655829155,21.29180929918138,lake,0
31.440025284119784,29.40404865084238,22.384996994394815,lake,0
36.8686885572457,32.43421072769058,25.56827515467773,lake,0
39.377240192790914,36.34299230521342,24.325571956927888,lake,0
19.89400779311028,21.5536927285761,12.535616113042774,lake,0
26.67395955981737,23.632844087681928,19.30630036954577,lake,0
23.88052850624645,20.0042889095195,11.461381082805602,lake,0
15.04243403430403,17.950199035147797,14.108521977940477,lake,0
54.13820642845682,58.258666950847214,44.88726695134428,lake,0
26.943265528177488,30.717024916110667,27.536347210171023,lake,0
27.85691498544669,34.34509336559153,25.28341481930287,lake,0
21.35460000000003,25.034599999999948,24.611499999999925,lake,0
56.40266210526055,67.4169748025429,42.83889674780114,lake,0
17.624922676223633,16.444316384380542,13.066128848811143,lake,0
28.885731258590557,30.3280690656238,19.38579044660385,lake,0
27.31501540800773,20.715588485468388,17.025284123308236,lake,0
22.33022174015782,20.651746903110755,15.632031360481848,lake,0
28.635279080272078,27.78996563935392,17.21558635969556,lake,0
24.375345502928223,28.08804879356926,15.931665061942562,lake,0
29.008616467385927,33.47875461269809,22.66773370837852,lake,0
75.83749888519213,85.32372367999245,92.01271966163384,river,1
80.55089999999991,107.00120000000004,116.86860000000009,river,1
69.34523025549457,91.215996868689,102.81557949182488,river,1
65.97410349316381,92.38039511779208,100.87731328762644,river,1
65.91106361459241,77.67657256858877,83.48937049219887,river,1
72.71909999999998,94.0821,103.11569999999998,river,1
82.28899994743801,98.8581896671454,106.92774777778148,river,1
72.1468038876234,87.28197097942241,92.74382628196643,river,1
62.457937678125504,69.758562499572,55.67176293034133,river,1
110.10252046819816,125.38212023740137,131.85551766658074,river,1
70.55367933408135,81.53918510690002,75.63789759330305,river,1
63.74859555580093,75.52423397110421,83.95123583770946,river,1
59.74555743134273,68.47127498431992,75.83664516962014,river,1
78.77368455888048,90.69253070704104,97.78179337984994,river,1
49.02555015554432,56.960967081751896,65.05848225337361,river,1
68.47100733368754,78.98953368304468,82.67672651037606,river,1
102.5320983683903,113.60101317979536,122.35297737761113,river,1
67.45280846769623,77.81374627218007,83.48949407045892,river,1
69.83724254504791,78.32762924664928,86.24536255531918,river,1
45.676822479867,57.06118933677749,58.2626961763351,river,1
63.73156714224525,80.65675636427197,96.75287216852044,river,1
60.102695854285855,76.4198424587064,85.78332035862157,river,1
58.80292671625124,69.48660850402943,80.21689775972165,river,1
54.44007417862355,62.46866806461552,70.46532701278194,river,1
50.23662875275703,59.679958407094745,68.16496515235295,river,1
47.8049457946634,56.38657094389361,64.65984859384344,river,1
53.67826505353906,65.32674424574316,75.25119338828523,river,1
63.205606373354,71.44716078941264,72.16707717668672,river,1
85.16639999999997,107.60650000000004,132.19990000000004,river,1
72.53890000000017,97.52269999999994,115.04810000000002,river,1
59.0407939021752,74.43991904777081,89.67524187687256,river,1
95.49257531292636,102.12229188314092,90.38459006629188,river,1
72.04267309115205,86.88502504728123,104.3952502942632,river,1
73.20255863508041,80.97281504910329,72.04691663768627,river,1
61.97383920858079,69.24142385846352,65.70458591185694,river,1
87.884,93.94389999999989,79.45530000000011,river,1
65.58573354134587,61.96672283958505,51.04394790123973,river,1
71.83005814490726,68.86068406990483,57.16164655782477,river,1
83.96807558106002,81.53684783091738,69.27683921981273,river,1
108.71100000000006,104.69839999999992,86.10079999999994,river,1
52.69805552798573,62.7507688649297,68.24392912260667,river,1
46.10046252818032,53.0233740041195,56.95611709869032,river,1
68.23660154981263,76.5114053179571,94.89744274584106,river,1
81.16585718551399,90.687392174654,112.5458602724858,river,1
64.97446439413659,70.93946677942576,89.82884573683779,river,1
93.4777,91.33949999999996,104.7982,river,1
62.7162797250561,58.779577288540025,40.01495086686512,river,1
116.0332391588401,120.47911767125709,126.28476116243624,river,1
65.55811169095884,85.00365582434775,94.34055945576324,river,1
68.14522428467093,88.83315437431322,94.38468190307655,river,1
52.87500169771032,79.63221812031117,83.1134076834743,river,1
69.95648673393599,88.0071190202197,82.22465546849661,river,1
56.92240505885049,70.88488342620174,60.98623829487069,river,1
54.23911318251088,67.1363584983768,66.1879426096092,river,1
57.9765910938176,67.16987411126901,59.033438606005824,river,1
48.58388328342274,64.18920716569444,61.37916043833805,river,1
59.19484360015604,62.04244383123645,43.38762780723717,river,1
67.40689999999996,87.87750000000011,66.36950000000006,river,1
98.8961,121.87519999999984,104.25180000000005,river,1
55.77755316965355,66.57163472808716,54.54154197132088,river,1
59.44335862245763,68.69698317908214,58.41631868842183,river,1
45.17637960462771,49.21417704139544,43.87608704265534,river,1
61.79618458944925,69.05173860052668,59.50276202242598,river,1
37.06539931501712,40.925398416103725,33.64600607088943,river,1
51.07101956548671,61.5737519379335,48.356722231380886,river,1
114.60749999999994,132.53480000000002,131.85650000000007,river,1
74.16720025303633,83.41970575878989,88.97727224161385,river,1
37.16462396557013,49.85917824150245,32.16832513739469,river,1
23.73283216336048,32.28933704837975,21.21700053106641,river,1
55.58892572980263,64.57576869213976,62.7174462325389,river,1
54.69839999999994,67.88470000000001,60.43079999999997,river,1
63.38500180518055,69.24697932467787,63.8732617533242,river,1
59.21014033995541,70.943906535557,60.699646116033136,river,1
46.11930074024036,51.88508910965195,43.92936274657901,river,1
75.27402446069692,90.65387956422197,94.01837322223192,river,1
67.10679695013101,80.08264153415203,79.97252814240736,river,1
74.77869476899076,84.55337275146248,83.17421120654528,river,1
67.60886516164292,83.23240024594543,76.6589424605627,river,1
57.61095679718403,70.74383503595907,63.761833456024,river,1
76.26446525241276,92.35268332810006,90.97692946583328,river,1
103.6727,130.70080000000002,133.09440000000004,river,1
98.6852893330707,116.83164782511288,133.5561608895243,river,1
108.88189491201878,126.31844431287398,143.3035092847707,river,1
124.90592636521453,142.479400568022,158.22241624335547,river,1
115.5369304708542,132.87190477142195,149.23801936545368,river,1
77.18490427745252,95.07058674660334,110.19645496130528,river,1
98.39285525718049,116.54733226816634,131.65525026416756,river,1
108.62773693042874,125.65809339679168,142.51471748314847,river,1
73.18940685852944,88.17436880541531,100.3504781373993,river,1
109.04275556483331,126.1267650585054,142.23236981006033,river,1
77.16524505420182,87.54024029925208,99.24014806362042,river,1
65.49949999999998,81.96190000000013,98.76519999999968,river,1
68.31758937030192,83.02991531710555,91.77194095309812,river,1
63.63564630047679,78.04341702733367,85.71135462443566,river,1
74.93459263870776,97.3148003608865,109.33442241033984,river,1
62.459892200663504,82.480327130446,93.3177043169934,river,1
73.06191181976138,97.49499560955203,113.71123160125208,river,1
72.15842297724147,96.79306374364602,108.8606922494419,river,1
77.85720123501571,98.55680871674468,111.93157681809107,river,1
60.82117788394385,83.61414255075968,99.62527782860174,river,1
53.66020279938626,72.1547696353871,86.0979240370597,river,1
67.53531699171462,88.10569227488577,101.25793935979462,river,1
43.36679129599162,55.35279139055445,51.40848052113238,river,1
53.28232362287988,67.0967281633985,60.31401737022484,river,1
67.29105223262032,83.7814646004804,90.8871307344688,river,1
67.57327583404991,85.07960147370979,94.23625278077662,river,1
77.45563024480788,96.07942306711406,103.30442972597052,river,1
83.0439045465024,100.78331242945556,107.60021609055966,river,1
66.8845595420215,83.56223509181237,87.96544646669835,river,1
74.24548685548898,89.9815942331785,94.5672099169366,river,1
70.6122955701232,85.38549972438669,90.21013938451244,river,1
81.60952026929395,97.70514817817003,104.4037774489222,river,1
67.18443737110644,78.46255230586492,82.65380058218463,river,1
76.56158370648318,90.9365698766975,97.23928181545044,river,1
70.51560000000003,77.73420000000003,69.53220000000006,river,1
41.87808720840695,54.26211915724843,49.13678939602885,river,1
50.40552106058765,68.09449232621303,57.82637588540936,river,1
52.604771703793055,73.4724075521703,63.88343655770488,river,1
68.76570321361096,87.19746852495136,88.25974401603492,river,1
33.94307102373538,50.22430890506744,37.94384345908713,river,1
36.619592220081685,54.77816939813255,41.22740095266117,river,1
51.79270299756467,65.13222198178157,80.54858930643825,river,1
65.4761112232812,80.28332093931718,90.79262501454149,river,1
45.50656759299927,53.670247569367845,58.13655173704501,river,1
136.86054944019682,114.17597422203649,58.43852812674883,sea,2
92.56349874366728,78.65348243784851,39.59494991339356,sea,2
84.0645415762979,70.81345182791084,39.83239868697009,sea,2
91.80254145317278,74.08353871184069,36.42151372079221,sea,2
109.86461951849708,91.1488012078018,38.96856361687811,sea,2
144.62672903362025,114.52329587312708,46.04055755732321,sea,2
159.45059839251024,125.58410174880764,59.05222685921216,sea,2
146.3443809104325,123.96503616496254,66.16910232020001,sea,2
88.84631868148563,71.49927900742982,45.31799307586528,sea,2
90.17052417594942,71.30483870223323,40.216158097069496,sea,2
96.04513842377068,77.82686620407651,39.31346313380374,sea,2
138.2577236710566,115.37781550728084,51.00293583032604,sea,2
101.94941108622132,83.88623979684901,39.20125089489373,sea,2
105.39550530097456,96.24086781561223,50.95520287288567,sea,2
102.03099304642312,89.34679245491537,43.12909191838784,sea,2
104.57466671927725,87.08651627839255,39.71763759817618,sea,2
99.37503537365588,81.0203105949706,38.996663051146015,sea,2
88.92534402302337,89.28620439222149,55.06204676761985,sea,2
90.48059335155094,80.2618945834093,45.542173323882096,sea,2
87.32075131976207,74.6893841446854,43.37485214454667,sea,2
87.21191946101727,68.50830993763375,42.58149810008124,sea,2
92.1094,70.2929,45.0592,sea,2
109.9472,93.3844,40.08300000000001,sea,2
91.62152436225324,80.01704107646404,48.54630289964369,sea,2
82.9433890527126,53.97379757708264,44.328784076561874,sea,2
73.24167222722933,47.61418799593389,40.50035171085764,sea,2
62.23418579861876,41.0796523073114,35.72834518172831,sea,2
55.70823878307456,36.82271761639184,32.476515470851645,sea,2
91.07493067584228,95.3399108534689,79.33194861443373,sea,2
68.5690852651758,44.89382657764733,37.98361719794256,sea,2
81.1853931412554,52.63268289641628,43.81294914844588,sea,2
93.58436953696756,60.05491217326264,48.98955297630673,sea,2
101.6067224837219,65.329261461199,53.28944756559329,sea,2
87.7353747475022,72.47524041417509,37.38841076666971,sea,2
112.63435123542295,72.10504394144651,58.34728198413458,sea,2
121.58243577039023,77.24314433446135,62.736663338676834,sea,2
146.0294878612417,92.93153157245924,75.38421366522535,sea,2
139.11768857085798,88.02130636579504,71.32051685446697,sea,2
133.93486750485647,84.9955055708245,68.66272313879963,sea,2
128.18570859907044,81.3713093818371,66.26346224261378,sea,2
115.09976977608648,73.1526499468757,58.86356984040085,sea,2
104.66643636770804,67.18764470369835,54.290910178021,sea,2
155.16051698719906,97.69239098019814,76.92909668886195,sea,2
152.8186144549842,96.24460560130616,75.99146047585866,sea,2
126.5328442544223,106.75827301091658,42.01396658063578,sea,2
150.4279,94.9991,75.5316,sea,2
146.00452114465116,91.90472268050516,73.99271624310013,sea,2
156.4285513925065,98.42789148810104,77.99139182923629,sea,2
156.11152235069707,98.93937718536512,78.02694808657871,sea,2
155.900244893421,97.89564794012604,77.50567763285305,sea,2
155.1669,97.6679,76.9294,sea,2
151.55724097153248,95.6955156004364,75.50588446229132,sea,2
147.50468190466947,92.79322528690044,74.58218845655706,sea,2
154.1916,97.2181,76.2212,sea,2
153.6417294276149,96.69872447422634,75.70105674393506,sea,2
149.2815667533931,129.6208334078994,75.99523358922204,sea,2
158.9901260866491,100.55981527716813,80.2726982858849,sea,2
155.56707617410314,98.30270824179216,77.44316300439368,sea,2
155.9538758347009,98.08431193265268,77.52440512507627,sea,2
156.0,98.99925373134327,78.25,sea,2
155.5,97.875,77.125,sea,2
157.50893057420868,100.03048005015827,79.27457192419904,sea,2
155.25139810444614,97.8006036087886,77.01012725263445,sea,2
155.11111111111111,97.88888888888889,77.11111111111111,sea,2
155.71428571428572,98.42857142857144,77.85714285714286,sea,2
155.42857142857142,97.99442005011164,77.28571428571429,sea,2
162.2861203083322,142.74213843183074,97.42092927558528,sea,2
155.9973,98.6681,77.834,sea,2
159.27350810538536,102.27871671182184,81.27730825605217,sea,2
155.8,97.7,77.3,sea,2
160.12432105365912,102.73132276923582,81.92979307325426,sea,2
152.28492480393552,96.35418594870474,75.99446504399168,sea,2
154.99582928496886,97.99821333896978,77.00061638047863,sea,2
154.7,97.7,77.10032679738563,sea,2
163.70234993511428,136.82392727415015,77.41397118387079,sea,2
133.793869567605,107.6355856665852,37.02472480674828,sea,2
